particles/abilities/rupture_burst.vpcf_c CRC:0068063933 size:2202
particles/units/heroes/hero_spectre/spectre_desolate_blade_c.vpcf_c CRC:00a00c59a2 size:1662
particles/units/heroes/hero_spectre/spectre_desolate_blade_d.vpcf_c CRC:007f2203dc size:1714
particles/units/heroes/hero_spectre/spectre_desolate_debuff.vpcf_c CRC:0044d7d649 size:1739
particles/units/heroes/hero_spectre/spectre_desolate_debuff_embers.vpcf_c CRC:006897c091 size:1825
particles/units/heroes/hero_spectre/spectre_desolate_debuff_ground_dark.vpcf_c CRC:00d720ac12 size:1755
particles/units/heroes/hero_spectre/spectre_desolate_debuff_pillar.vpcf_c CRC:0031e68a9e size:1950
particles/units/heroes/hero_spectre/spectre_desolate_fallback_low.vpcf_c CRC:00cdf4d79a size:1812
particles/units/heroes/hero_spectre/spectre_desolate_fallback_mid.vpcf_c CRC:00e0beaf88 size:1903
particles/units/heroes/hero_spectre/spectre_dispersion.vpcf_c CRC:00ee74a603 size:1394
particles/units/heroes/hero_spectre/spectre_dispersion_b.vpcf_c CRC:0073f22a5a size:2060
particles/units/heroes/hero_spectre/spectre_dispersion_b_fallback_low.vpcf_c CRC:00a2c672df size:2225
particles/units/heroes/hero_spectre/spectre_dispersion_b_fallback_mid.vpcf_c CRC:006fbad224 size:2045
particles/units/heroes/hero_spectre/spectre_dispersion_d.vpcf_c CRC:0056f046ec size:1317
particles/units/heroes/hero_spectre/spectre_dispersion_d_fallback_mid.vpcf_c CRC:0081c92d69 size:1331
particles/units/heroes/hero_spectre/spectre_dispersion_fallback_mid.vpcf_c CRC:005950653e size:1439
particles/units/heroes/hero_spectre/spectre_shadow_path.vpcf_c CRC:0091fcb416 size:3370
particles/units/heroes/hero_spectre/spectre_shadow_path_b.vpcf_c CRC:00281beada size:1525
particles/units/heroes/hero_spectre/spectre_shadow_path_b_start.vpcf_c CRC:00e0c6e334 size:2387
particles/units/heroes/hero_spectre/spectre_shadow_path_b_start_b.vpcf_c CRC:00e2a8273c size:1539
particles/units/heroes/hero_spectre/spectre_shadow_path_c.vpcf_c CRC:0033bd0e5d size:1895
particles/units/heroes/hero_spectre/spectre_shadow_path_d.vpcf_c CRC:00ea276407 size:1843
particles/units/heroes/hero_spectre/spectre_shadow_path_fallback_mid.vpcf_c CRC:006ea384dc size:3009
particles/units/heroes/hero_spectre/spectre_shadow_path_owner.vpcf_c CRC:004b1825af size:1317
particles/units/heroes/hero_spectre/spectre_shadow_path_owner_fallback_mid.vpcf_c CRC:006f059bf3 size:928
particles/units/heroes/hero_spectre/spectre_spectral_dagger.vpcf_c CRC:00c5ff4c2c size:2830
particles/units/heroes/hero_spectre/spectre_spectral_dagger_fallback_mid.vpcf_c CRC:00fc356924 size:2824
particles/units/heroes/hero_spectre/spectre_spectral_dagger_glow.vpcf_c CRC:009609a204 size:2229
particles/units/heroes/hero_spectre/spectre_spectral_dagger_glow_mist.vpcf_c CRC:008c61b9b1 size:2247
particles/units/heroes/hero_spectre/spectre_spectral_dagger_tracking.vpcf_c CRC:0054264d34 size:2582
particles/units/heroes/hero_spectre/spectre_spectral_dagger_tracking_fallback_mid.vpcf_c CRC:00b0c44145 size:2539
particles/units/heroes/hero_spirit_breaker/spirit_break_ambient_mane.vpcf_c CRC:0038559dec size:2149
particles/units/heroes/hero_spirit_breaker/spirit_breaker_ambient_beard.vpcf_c CRC:00adb668f7 size:2244
particles/units/heroes/hero_spirit_breaker/spirit_breaker_ambient_beard_b.vpcf_c CRC:00291e395b size:1978
particles/units/heroes/hero_spirit_breaker/spirit_breaker_ambient_flame.vpcf_c CRC:0096fa97a7 size:2573
particles/units/heroes/hero_spirit_breaker/spirit_breaker_ambient_flame_c.vpcf_c CRC:00167a6964 size:1377
particles/units/heroes/hero_spirit_breaker/spirit_breaker_ambient_flame_d.vpcf_c CRC:0043faf352 size:1650
particles/units/heroes/hero_spirit_breaker/spirit_breaker_ambient_flame_e.vpcf_c CRC:004d11c3f4 size:1410
particles/units/heroes/hero_spirit_breaker/spirit_breaker_ambient_flame_f.vpcf_c CRC:00beb6b06d size:2231
particles/units/heroes/hero_spirit_breaker/spirit_breaker_ambient_flame_g.vpcf_c CRC:0030ffc3f8 size:1482
particles/units/heroes/hero_spirit_breaker/spirit_breaker_ambient_flame_i.vpcf_c CRC:00c048d4b3 size:1799
particles/units/heroes/hero_spirit_breaker/spirit_breaker_ambient_flame_light.vpcf_c CRC:001075ce97 size:1187
particles/units/heroes/hero_spirit_breaker/spirit_breaker_ambient_head.vpcf_c CRC:00ff461f3a size:861
particles/units/heroes/hero_spirit_breaker/spirit_breaker_ambient_head_fire.vpcf_c CRC:0062df96d7 size:2836
particles/units/heroes/hero_spirit_breaker/spirit_breaker_ambient_head_fire_b.vpcf_c CRC:00c57f1419 size:2273
particles/units/heroes/hero_spirit_breaker/spirit_breaker_ambient_head_fire_glow.vpcf_c CRC:00b2a04d09 size:2121
particles/units/heroes/hero_spirit_breaker/spirit_breaker_ambient_head_fire_light.vpcf_c CRC:00699c0fd6 size:1720
particles/units/heroes/hero_spirit_breaker/spirit_breaker_ambient_mane_b.vpcf_c CRC:00144d2ae4 size:1829
particles/units/heroes/hero_spirit_breaker/spirit_breaker_charge.vpcf_c CRC:00c00facde size:2456
particles/units/heroes/hero_spirit_breaker/spirit_breaker_charge_dust.vpcf_c CRC:003bcf1967 size:2115
particles/units/heroes/hero_spirit_breaker/spirit_breaker_charge_foot_glow.vpcf_c CRC:000302b28d size:1742
particles/units/heroes/hero_spirit_breaker/spirit_breaker_charge_glow.vpcf_c CRC:005ab4e375 size:1938
particles/units/heroes/hero_spirit_breaker/spirit_breaker_charge_mist.vpcf_c CRC:007d01a31b size:2268
particles/units/heroes/hero_spirit_breaker/spirit_breaker_charge_model_b.vpcf_c CRC:00596b8a54 size:1725
particles/units/heroes/hero_spirit_breaker/spirit_breaker_charge_smoke.vpcf_c CRC:00e2e0639b size:2110
particles/units/heroes/hero_spirit_breaker/spirit_breaker_charge_start.vpcf_c CRC:00ba73fa7e size:2084
particles/units/heroes/hero_spirit_breaker/spirit_breaker_charge_target.vpcf_c CRC:00db7b1f80 size:742
particles/units/heroes/hero_spirit_breaker/spirit_breaker_charge_target_flames.vpcf_c CRC:007c0d4fc0 size:1660
particles/units/heroes/hero_spirit_breaker/spirit_breaker_charge_target_glow.vpcf_c CRC:008d94b8e6 size:1280
particles/units/heroes/hero_spirit_breaker/spirit_breaker_charge_target_mark.vpcf_c CRC:0062c52f66 size:2011
particles/units/heroes/hero_spirit_breaker/spirit_breaker_charge_tree.vpcf_c CRC:00a3a90698 size:2085
particles/units/heroes/hero_spirit_breaker/spirit_breaker_charge_tree_b.vpcf_c CRC:00c3cd02ab size:1713
particles/units/heroes/hero_spirit_breaker/spirit_breaker_charge_tree_c.vpcf_c CRC:0068231978 size:1618
particles/units/heroes/hero_spirit_breaker/spirit_breaker_charge_wave.vpcf_c CRC:00cebe5f6a size:2435
particles/units/heroes/hero_spirit_breaker/spirit_breaker_charge_wave_b.vpcf_c CRC:005209ab10 size:1392
particles/units/heroes/hero_spirit_breaker/spirit_breaker_charge_wave_c.vpcf_c CRC:00aaa9fd48 size:1968
particles/units/heroes/hero_spirit_breaker/spirit_breaker_charge_wave_d.vpcf_c CRC:0053deef25 size:1774
particles/units/heroes/hero_spirit_breaker/spirit_breaker_charge_wave_e.vpcf_c CRC:0059666ba6 size:1416
particles/units/heroes/hero_spirit_breaker/spirit_breaker_death.vpcf_c CRC:008c702358 size:2044
particles/units/heroes/hero_spirit_breaker/spirit_breaker_death_b.vpcf_c CRC:00174aa68d size:1486
particles/units/heroes/hero_spirit_breaker/spirit_breaker_footprints.vpcf_c CRC:004f1b1394 size:1590
particles/units/heroes/hero_spirit_breaker/spirit_breaker_greater_bash.vpcf_c CRC:0045401fea size:1950
particles/units/heroes/hero_spirit_breaker/spirit_breaker_greater_bash_energy.vpcf_c CRC:00be00d02b size:1767
particles/units/heroes/hero_spirit_breaker/spirit_breaker_greater_bash_flare.vpcf_c CRC:004d77e02c size:1533
particles/units/heroes/hero_spirit_breaker/spirit_breaker_greater_bash_flash.vpcf_c CRC:00425bfeb0 size:1408
particles/units/heroes/hero_spirit_breaker/spirit_breaker_haste_owner.vpcf_c CRC:004d392eb3 size:3195
particles/units/heroes/hero_spirit_breaker/spirit_breaker_haste_owner_b.vpcf_c CRC:0017fc4945 size:2099
particles/units/heroes/hero_spirit_breaker/spirit_breaker_haste_owner_c.vpcf_c CRC:00012adaad size:1799
particles/units/heroes/hero_spirit_breaker/spirit_breaker_haste_owner_d.vpcf_c CRC:0004623863 size:1580
particles/units/heroes/hero_spirit_breaker/spirit_breaker_haste_owner_dark.vpcf_c CRC:00b3d7c757 size:1806
particles/units/heroes/hero_spirit_breaker/spirit_breaker_haste_owner_e.vpcf_c CRC:00c351af21 size:1272
particles/units/heroes/hero_spirit_breaker/spirit_breaker_haste_owner_flash.vpcf_c CRC:00be591366 size:2147
particles/units/heroes/hero_spirit_breaker/spirit_breaker_haste_owner_runes.vpcf_c CRC:0015f416f3 size:2145
particles/units/heroes/hero_spirit_breaker/spirit_breaker_haste_owner_status.vpcf_c CRC:002a173006 size:2407
particles/units/heroes/hero_spirit_breaker/spirit_breaker_haste_owner_timer.vpcf_c CRC:0012d49f38 size:2236
particles/units/heroes/hero_spirit_breaker/spirit_breaker_haste_owner_timer_glow.vpcf_c CRC:002eb263c1 size:1839
particles/units/heroes/hero_spirit_breaker/spirit_breaker_haste_owner_trail.vpcf_c CRC:00e89fd563 size:2233
particles/units/heroes/hero_spirit_breaker/spirit_breaker_hero_effect.vpcf_c CRC:001453692e size:914
particles/units/heroes/hero_spirit_breaker/spirit_breaker_loadout.vpcf_c CRC:00dc470813 size:1060
particles/units/heroes/hero_spirit_breaker/spirit_breaker_nether_strike.vpcf_c CRC:0069f69d87 size:1733
particles/units/heroes/hero_spirit_breaker/spirit_breaker_nether_strike_begin.vpcf_c CRC:0061ea5815 size:928
particles/units/heroes/hero_spirit_breaker/spirit_breaker_nether_strike_begin_flash.vpcf_c CRC:002e93350f size:1675
particles/units/heroes/hero_spirit_breaker/spirit_breaker_nether_strike_begin_smoke.vpcf_c CRC:007ca864a5 size:2512
particles/units/heroes/hero_spirit_breaker/spirit_breaker_nether_strike_blur_b.vpcf_c CRC:00a5b80245 size:1844
particles/units/heroes/hero_spirit_breaker/spirit_breaker_nether_strike_blur_c.vpcf_c CRC:0040c21cfa size:1534
particles/units/heroes/hero_spirit_breaker/spirit_breaker_nether_strike_end.vpcf_c CRC:001d58b57b size:1063
particles/units/heroes/hero_spirit_breaker/spirit_breaker_nether_strike_glow.vpcf_c CRC:003da0840f size:1999
particles/units/heroes/hero_spirit_breaker/spirit_breaker_nether_strike_start.vpcf_c CRC:00c0c65c9d size:1051
particles/units/heroes/hero_spirit_breaker/spirit_breaker_nether_strike_start_smoke.vpcf_c CRC:00002e1934 size:1937
particles/units/heroes/hero_spirit_breaker/spirit_breaker_nether_strike_start_smoke_2.vpcf_c CRC:00ef88cd20 size:1884
particles/units/heroes/hero_spirit_breaker/spirit_breaker_portrait.vpcf_c CRC:00d06f6ff5 size:2410
particles/units/heroes/hero_spirit_breaker/spirit_breaker_portrait_b.vpcf_c CRC:00a2c13cbd size:2280
particles/units/heroes/hero_spirit_breaker/spirit_breaker_spirit_trail.vpcf_c CRC:003d8047f9 size:1891
particles/units/heroes/hero_spirit_breaker/spirit_breaker_taunt_impact_flek_medium.vpcf_c CRC:004f5eaebc size:1864
particles/units/heroes/hero_spirit_breaker/spirit_breaker_taunt_impact_medium.vpcf_c CRC:0025c6af45 size:2150
particles/units/heroes/hero_spirit_breaker/spirit_breaker_traila.vpcf_c CRC:00c8fdd9b6 size:1971
particles/units/heroes/hero_spirit_breaker/spirit_breaker_traila2.vpcf_c CRC:006cd30bf2 size:1831
particles/units/heroes/hero_spirit_breaker/spirit_breaker_trailb.vpcf_c CRC:00c117d107 size:1844
particles/units/heroes/hero_spirit_breaker/spirit_breaker_trailc.vpcf_c CRC:00eac76309 size:1849
particles/units/heroes/hero_spirit_breaker/spirit_breaker_trailc2.vpcf_c CRC:001d320d6e size:1837
particles/units/heroes/hero_stormspirit/storm_spirit_ambient_eye.vpcf_c CRC:00dca0f0b6 size:1571
particles/units/heroes/hero_stormspirit/storm_spirit_ambient_eye_b.vpcf_c CRC:00490b2d4f size:1449
particles/units/heroes/hero_stormspirit/storm_spirit_ambient_eye_c.vpcf_c CRC:002d8f8ef8 size:1594
particles/units/heroes/hero_stormspirit/storm_spirit_ambient_eyes.vpcf_c CRC:00b9205ae9 size:1081
particles/units/heroes/hero_stormspirit/storm_spirit_hat_ribbon.vpcf_c CRC:000353f23d size:2395
particles/units/heroes/hero_stormspirit/storm_spirit_hat_ribbon_b.vpcf_c CRC:0099e61867 size:1874
particles/units/heroes/hero_stormspirit/storm_spirit_hat_ribbon_c.vpcf_c CRC:008447a2b4 size:1509
particles/units/heroes/hero_stormspirit/storm_spirit_hat_ribbon_d.vpcf_c CRC:00384ed54a size:1456
particles/units/heroes/hero_stormspirit/storm_spirit_hat_ribbon_e.vpcf_c CRC:00f6d4c325 size:1642
particles/units/heroes/hero_stormspirit/storm_spirit_hat_ribbon_f.vpcf_c CRC:00b4ad15ad size:1770
particles/units/heroes/hero_stormspirit/storm_spirit_loadout.vpcf_c CRC:00e418e372 size:2144
particles/units/heroes/hero_stormspirit/storm_spirit_loadout_body.vpcf_c CRC:00868ca872 size:1738
particles/units/heroes/hero_stormspirit/storm_spirit_loadout_discharge.vpcf_c CRC:00484b64df size:1349
particles/units/heroes/hero_stormspirit/storm_spirit_loadout_elec.vpcf_c CRC:00ef6ad33c size:2150
particles/units/heroes/hero_stormspirit/storm_spirit_loadout_hand.vpcf_c CRC:008382666e size:1819
particles/units/heroes/hero_stormspirit/storm_spirit_loadout_sparkle.vpcf_c CRC:00f1135327 size:1574
particles/units/heroes/hero_stormspirit/storm_spirit_loadout_sparkle_taunt_meditate.vpcf_c CRC:00484e3d68 size:1708
particles/units/heroes/hero_stormspirit/storm_spirit_loadout_sparkle_taunt_meditate_burst.vpcf_c CRC:0041bd201a size:1935
particles/units/heroes/hero_stormspirit/storm_spirit_loadout_sparkle_taunt_meditate_glow.vpcf_c CRC:0093e52aea size:2048
particles/units/heroes/hero_stormspirit/storm_spirit_loadout_sparkle_taunt_meditate_rings.vpcf_c CRC:00adee6590 size:1880
particles/units/heroes/hero_stormspirit/storm_spirit_loadout_sparkle_taunt_meditate_sparkle.vpcf_c CRC:00f8936cf9 size:1876
particles/units/heroes/hero_stormspirit/storm_spirit_loadout_sparkle_taunt_meditate_steam.vpcf_c CRC:007b39c458 size:2056
particles/units/heroes/hero_stormspirit/storm_spirit_new_loadout.vpcf_c CRC:0052678d59 size:1825
particles/units/heroes/hero_stormspirit/storm_spirit_null.vpcf_c CRC:00a71ac5cf size:831
particles/units/heroes/hero_stormspirit/storm_spirit_portrait.vpcf_c CRC:0057f0ced7 size:2037
particles/units/heroes/hero_stormspirit/storm_spirit_portrait_backup.vpcf_c CRC:0016528aa9 size:1890
particles/units/heroes/hero_stormspirit/storm_spirit_portrait_bits.vpcf_c CRC:006756ef47 size:1621
particles/units/heroes/hero_stormspirit/storm_spirit_portrait_headglow.vpcf_c CRC:000688622c size:1733
particles/units/heroes/hero_stormspirit/storm_spirit_static_remnant_beam_ambient_arcs.vpcf_c CRC:00648efb01 size:1735
particles/units/heroes/hero_stormspirit/storm_spirit_static_remnant_beam_arc_01.vpcf_c CRC:00633885d9 size:2513
particles/units/heroes/hero_stormspirit/storm_spirit_static_remnant_beam_arc_01_endpoint.vpcf_c CRC:0032f1cec2 size:1537
particles/units/heroes/hero_stormspirit/storm_spirit_static_remnant_beam_arc_body.vpcf_c CRC:000fe38a87 size:2150
particles/units/heroes/hero_stormspirit/storm_spirit_static_remnant_beam_arcs_parent.vpcf_c CRC:00c120a15e size:1344
particles/units/heroes/hero_stormspirit/stormspirit_ball_lightning.vpcf_c CRC:00315d7f4b size:3165
particles/units/heroes/hero_stormspirit/stormspirit_ball_lightning_arc.vpcf_c CRC:00ad7b7c8d size:1528
particles/units/heroes/hero_stormspirit/stormspirit_ball_lightning_arc2.vpcf_c CRC:00d412b89d size:2133
particles/units/heroes/hero_stormspirit/stormspirit_ball_lightning_beams.vpcf_c CRC:00cdf1ac48 size:1765
particles/units/heroes/hero_stormspirit/stormspirit_ball_lightning_end.vpcf_c CRC:00dbf50d9a size:1532
particles/units/heroes/hero_stormspirit/stormspirit_ball_lightning_glow.vpcf_c CRC:00a5c39c50 size:1577
particles/units/heroes/hero_stormspirit/stormspirit_ball_lightning_light.vpcf_c CRC:00a06cd0c6 size:1048
particles/units/heroes/hero_stormspirit/stormspirit_ball_lightning_sphere.vpcf_c CRC:0088964619 size:2002
particles/units/heroes/hero_stormspirit/stormspirit_ball_lightning_sphere_arcs.vpcf_c CRC:00082e3c84 size:1624
particles/units/heroes/hero_stormspirit/stormspirit_ball_lightning_sphere_sparks.vpcf_c CRC:005c052ac9 size:1742
particles/units/heroes/hero_stormspirit/stormspirit_ball_lightning_trail.vpcf_c CRC:00128731cb size:1587
particles/units/heroes/hero_stormspirit/stormspirit_ball_lightning_trail_base.vpcf_c CRC:00ee39ff66 size:1770
particles/units/heroes/hero_stormspirit/stormspirit_ball_lightning_trail_base_elec.vpcf_c CRC:007b9cfeca size:1804
particles/units/heroes/hero_stormspirit/stormspirit_ball_lightning_trail_base_lgt.vpcf_c CRC:00899c1a4e size:1763
particles/units/heroes/hero_stormspirit/stormspirit_ball_lightning_trail_cloud.vpcf_c CRC:00f25a08b2 size:1807
particles/units/heroes/hero_stormspirit/stormspirit_ball_lightning_trail_lrg.vpcf_c CRC:003ff87d90 size:1481
particles/units/heroes/hero_stormspirit/stormspirit_ball_lightning_trail_swirl.vpcf_c CRC:00165810e5 size:1562
particles/units/heroes/hero_stormspirit/stormspirit_base_attack.vpcf_c CRC:001f40d117 size:2382
particles/units/heroes/hero_stormspirit/stormspirit_base_attack_arc.vpcf_c CRC:00a34d83e1 size:1903
particles/units/heroes/hero_stormspirit/stormspirit_base_attack_explosion.vpcf_c CRC:006004f888 size:1827
particles/units/heroes/hero_stormspirit/stormspirit_base_attack_explosion_b.vpcf_c CRC:005aa27d58 size:1378
particles/units/heroes/hero_stormspirit/stormspirit_base_attack_explosion_core.vpcf_c CRC:0008625a3a size:1602
particles/units/heroes/hero_stormspirit/stormspirit_base_attack_explosion_trails.vpcf_c CRC:001b00fd37 size:1532
particles/units/heroes/hero_stormspirit/stormspirit_base_attack_explosion_wave.vpcf_c CRC:00cb32e8f4 size:1485
particles/units/heroes/hero_stormspirit/stormspirit_base_attack_glow.vpcf_c CRC:0080806e9c size:1463
particles/units/heroes/hero_stormspirit/stormspirit_base_attack_light.vpcf_c CRC:003b41d0a1 size:1051
particles/units/heroes/hero_stormspirit/stormspirit_base_attack_sparkles.vpcf_c CRC:0080813154 size:1544
particles/units/heroes/hero_stormspirit/stormspirit_base_attack_sparks_1.vpcf_c CRC:006d4e34b7 size:1464
particles/units/heroes/hero_stormspirit/stormspirit_base_attack_trail.vpcf_c CRC:0014c5344e size:1452
particles/units/heroes/hero_stormspirit/stormspirit_electric_vortex.vpcf_c CRC:00cec2e9c9 size:2426
particles/units/heroes/hero_stormspirit/stormspirit_electric_vortex_arcs.vpcf_c CRC:0074281640 size:1401
particles/units/heroes/hero_stormspirit/stormspirit_electric_vortex_arcs_2.vpcf_c CRC:004d88fb79 size:1497
particles/units/heroes/hero_stormspirit/stormspirit_electric_vortex_beam.vpcf_c CRC:008980756a size:2506
particles/units/heroes/hero_stormspirit/stormspirit_electric_vortex_beam_blue.vpcf_c CRC:00a68e5079 size:1325
particles/units/heroes/hero_stormspirit/stormspirit_electric_vortex_beam_contact.vpcf_c CRC:001116186c size:1616
particles/units/heroes/hero_stormspirit/stormspirit_electric_vortex_beam_glow.vpcf_c CRC:000a041116 size:1293
particles/units/heroes/hero_stormspirit/stormspirit_electric_vortex_debuff.vpcf_c CRC:00056f3003 size:1487
particles/units/heroes/hero_stormspirit/stormspirit_electric_vortex_debuff_b.vpcf_c CRC:006061b834 size:2095
particles/units/heroes/hero_stormspirit/stormspirit_electric_vortex_debuff_c.vpcf_c CRC:007c100349 size:1862
particles/units/heroes/hero_stormspirit/stormspirit_electric_vortex_debuff_d.vpcf_c CRC:002d9420c0 size:1811
particles/units/heroes/hero_stormspirit/stormspirit_electric_vortex_debuff_end.vpcf_c CRC:00969738fa size:1877
particles/units/heroes/hero_stormspirit/stormspirit_electric_vortex_debuff_end_b.vpcf_c CRC:00eddc05bf size:1485
particles/units/heroes/hero_stormspirit/stormspirit_electric_vortex_debuff_f.vpcf_c CRC:00f7f5c247 size:1684
particles/units/heroes/hero_stormspirit/stormspirit_electric_vortex_glow.vpcf_c CRC:00bbc9a0ac size:1682
particles/units/heroes/hero_stormspirit/stormspirit_electric_vortex_hole.vpcf_c CRC:009cca2660 size:1251
particles/units/heroes/hero_stormspirit/stormspirit_electric_vortex_owner.vpcf_c CRC:009189972a size:1860
particles/units/heroes/hero_stormspirit/stormspirit_electric_vortex_recipient.vpcf_c CRC:00620df192 size:1452
particles/units/heroes/hero_stormspirit/stormspirit_electric_vortex_recipient_b.vpcf_c CRC:00c130176d size:1860
particles/units/heroes/hero_stormspirit/stormspirit_electric_vortex_source.vpcf_c CRC:00172814db size:1602
particles/units/heroes/hero_stormspirit/stormspirit_head_ambient.vpcf_c CRC:00ec831e9a size:2113
particles/units/heroes/hero_stormspirit/stormspirit_head_ambient_b.vpcf_c CRC:005efd89e3 size:1555
particles/units/heroes/hero_stormspirit/stormspirit_head_ambient_c.vpcf_c CRC:004b4ff533 size:1494
particles/units/heroes/hero_stormspirit/stormspirit_overload_ambient.vpcf_c CRC:008358e01b size:2445
particles/units/heroes/hero_stormspirit/stormspirit_overload_ambient_b.vpcf_c CRC:00b94e6538 size:1978
particles/units/heroes/hero_stormspirit/stormspirit_overload_ambient_c.vpcf_c CRC:002c4c7195 size:1570
particles/units/heroes/hero_stormspirit/stormspirit_overload_ambient_d.vpcf_c CRC:00a6682de1 size:1611
particles/units/heroes/hero_stormspirit/stormspirit_overload_ambient_e.vpcf_c CRC:00f2da1534 size:1770
particles/units/heroes/hero_stormspirit/stormspirit_overload_ambient_light.vpcf_c CRC:00fc9c594e size:1285
particles/units/heroes/hero_stormspirit/stormspirit_overload_discharge.vpcf_c CRC:002aa81622 size:2716
particles/units/heroes/hero_stormspirit/stormspirit_overload_discharge_b.vpcf_c CRC:00307b415d size:1473
particles/units/heroes/hero_stormspirit/stormspirit_overload_discharge_c.vpcf_c CRC:007f868368 size:1345
particles/units/heroes/hero_stormspirit/stormspirit_overload_discharge_d.vpcf_c CRC:007a2b29aa size:1359
particles/units/heroes/hero_stormspirit/stormspirit_overload_discharge_e.vpcf_c CRC:00fe59e8f4 size:1972
particles/units/heroes/hero_stormspirit/stormspirit_overload_discharge_f.vpcf_c CRC:0079fdd6f7 size:1642
particles/units/heroes/hero_stormspirit/stormspirit_static_remnant.vpcf_c CRC:001d361c6f size:3009
particles/units/heroes/hero_stormspirit/stormspirit_static_remnant_ambient_arc_body_b.vpcf_c CRC:00584a1b52 size:1831
particles/units/heroes/hero_stormspirit/stormspirit_static_remnant_bits.vpcf_c CRC:00da22a663 size:1614
particles/units/heroes/hero_stormspirit/stormspirit_static_remnant_bits_b.vpcf_c CRC:0044295f65 size:1636
particles/units/heroes/hero_stormspirit/stormspirit_static_remnant_glow.vpcf_c CRC:002a7c3dd9 size:1591
particles/units/heroes/hero_stormspirit/stormspirit_static_remnant_image.vpcf_c CRC:003dee545a size:2304
particles/units/heroes/hero_stormspirit/stormspirit_static_remnant_image_b.vpcf_c CRC:00f777c08e size:1930
particles/units/heroes/hero_stormspirit/stormspirit_static_remnant_image_jitter.vpcf_c CRC:00e47a6a6c size:1502
particles/units/heroes/hero_stormspirit/stormspirit_static_remnant_light.vpcf_c CRC:00b04fc433 size:1538
particles/units/heroes/hero_stormspirit/stormspirit_static_remnant_light_b.vpcf_c CRC:00b3c5335e size:1482
particles/units/heroes/hero_stormspirit/stormspirit_static_remnant_points.vpcf_c CRC:00e5604aa4 size:1574
particles/units/heroes/hero_stormspirit/stormspirit_static_remnant_shadow.vpcf_c CRC:008f8ef7af size:1530
particles/units/heroes/hero_stormspirit/test.vpcf_c CRC:0076dd1d2f size:1251
particles/units/heroes/hero_sven/sven_attack_blur.vpcf_c CRC:003164e405 size:2174
particles/units/heroes/hero_sven/sven_attack_blur_2.vpcf_c CRC:0010d26fd2 size:2102
particles/units/heroes/hero_sven/sven_attack_blur_3.vpcf_c CRC:00f6290a46 size:1642
particles/units/heroes/hero_sven/sven_attack_blur_backup.vpcf_c CRC:001f07056f size:1641
particles/units/heroes/hero_sven/sven_gods_strength_hero_effect.vpcf_c CRC:00052d6abd size:878
particles/units/heroes/hero_sven/sven_heroname.vpcf_c CRC:0029dff6fb size:1091
particles/units/heroes/hero_sven/sven_loadout.vpcf_c CRC:00dd35fd76 size:1003
particles/units/heroes/hero_sven/sven_spell_gods_strength.vpcf_c CRC:00ba71427a size:2459
particles/units/heroes/hero_sven/sven_spell_gods_strength_ambient.vpcf_c CRC:006c337f35 size:3150
particles/units/heroes/hero_sven/sven_spell_gods_strength_ambient_arm_a.vpcf_c CRC:002eb67c8e size:2105
particles/units/heroes/hero_sven/sven_spell_gods_strength_ambient_arm_a_beam.vpcf_c CRC:00e582338f size:1833
particles/units/heroes/hero_sven/sven_spell_gods_strength_ambient_arm_b_beam.vpcf_c CRC:00dff57d4f size:1847
particles/units/heroes/hero_sven/sven_spell_gods_strength_ambient_arm_c.vpcf_c CRC:00a4db7a30 size:1898
particles/units/heroes/hero_sven/sven_spell_gods_strength_ambient_arm_d.vpcf_c CRC:004951eaac size:1786
particles/units/heroes/hero_sven/sven_spell_gods_strength_ambient_arm_d_beam.vpcf_c CRC:00fba0bd14 size:1826
particles/units/heroes/hero_sven/sven_spell_gods_strength_ambient_eye_l.vpcf_c CRC:008e7cf074 size:2379
particles/units/heroes/hero_sven/sven_spell_gods_strength_ambient_eye_l_glow.vpcf_c CRC:0039958476 size:1942
particles/units/heroes/hero_sven/sven_spell_gods_strength_ambient_eye_l_glow_b.vpcf_c CRC:00ecadc625 size:1612
particles/units/heroes/hero_sven/sven_spell_gods_strength_ambient_eye_r.vpcf_c CRC:00a01dc735 size:2383
particles/units/heroes/hero_sven/sven_spell_gods_strength_ambient_eye_r_glow.vpcf_c CRC:0086512245 size:1934
particles/units/heroes/hero_sven/sven_spell_gods_strength_ambient_eye_r_glow_b.vpcf_c CRC:0069028ce7 size:1600
particles/units/heroes/hero_sven/sven_spell_gods_strength_glow.vpcf_c CRC:005db37a5f size:1576
particles/units/heroes/hero_sven/sven_spell_gods_strength_image.vpcf_c CRC:003eaad8fb size:1534
particles/units/heroes/hero_sven/sven_spell_gods_strength_initial_eye_l_glow.vpcf_c CRC:00ed3bfbbc size:1706
particles/units/heroes/hero_sven/sven_spell_gods_strength_initial_eye_r_glow.vpcf_c CRC:009c265dfc size:1717
particles/units/heroes/hero_sven/sven_spell_gods_strength_initial_warp.vpcf_c CRC:00ea4aff94 size:1645
particles/units/heroes/hero_sven/sven_spell_gods_strength_light.vpcf_c CRC:00aeaaf051 size:1437
particles/units/heroes/hero_sven/sven_spell_gods_strength_small.vpcf_c CRC:0068e81b53 size:1946
particles/units/heroes/hero_sven/sven_spell_gods_strength_wave.vpcf_c CRC:00b2b4abf7 size:1827
particles/units/heroes/hero_sven/sven_spell_great_cleave.vpcf_c CRC:00439d01ec size:2592
